fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l7hh3sa39njak9avw6jfw1a9pvxbm9wq-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q1qcx7x3rs05b6r49n42s5p8hw68argi-lame-3.100.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lgv8cjdpnr8zgh0axk765vll7sl02k98-lame-3.100.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0sncxk6bn5sdj9hqin4dnmh2382jfirg-31_allow_overriding_AGexe_for_crossbuild.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/57zbpncmqkwgl8dvlhm25jqa4d86qfmf-autogen-5.18.16.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/63ab8ma5wn1ms1qbkbk7jg40g4xq6fz5-40_suse_03-gcc9-fix-wrestrict.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/94knsycp6si66r2h1a4xz5j3sfjm636w-lfs64.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bgc1awm8fkfh06yp6inixa5lv9wmm690-guile-3.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/iiz5dp12zcz0rvqcgypd8nf9zmg2gspa-40_suse_05-sprintf-overflow.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ir6w1d6ligj7sjbkybnrvsy81i4kbba9-40_suse_06-autogen-avoid-GCC-code-analysis-bug.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/km9qlnn5kz7k88f9zwdf3yd00v61az9c-20_no_Werror.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rbf2nd9vzmi46jn3chhkh8y637dxx75d-guile-2.2.7.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m6jn95mf3xknh170c61jf71kx6siyzl9-guile-2.2.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r805yfhl1a0bgfp2asbixf3b80fvqyg0-40_suse_01-autogen-catch-race-error.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zfph83nanslbs4ll4xahhlsfsf88jr5k-30_ag_macros.m4_syntax_error.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rkm250zh9q1s3xp992n8ivgqq1ij6672-autogen-5.18.16.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/s69bihyrj5jxsyhv7bhn4jp3vj4lzrfq-graphviz-14.1.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wa1r0d64ilp9qc1453zdvv4fwhbi1g9z-flac-1.5.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zn0i6p99ckwdzvzzs1g5a61jhk5aansk-flac-1.5.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zq915p24bvdmg3kqf0h246qhrd3mw1n5-2251737b3b175925684ec0d37029ff4cb521d302.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5x59xkiq83as1adb1h8cw53kn43cjf18-libsndfile-1.2.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/63blpkb2qil0sschc8ndjj4hhz4ajjlk-libopenmpt-0.8.7+release.autotools.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7z9faznmc5bykw2bzgn9a71jfl65c9nj-alsa-ucm-Check-UCM-verb-before-working-with-device-status.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b3ygmb1wb3nr2pp3vfnrspjxzgzi1b3y-alsa-ucm-Replace-port-device-UCM-context-assertion-with-an-error.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m8djabgw65csw8rbbx9isq68r50kbnlh-soxr-0.1.3-Source.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c3v0ab76q382syl5wdn23p25pbssgc94-soxr-0.1.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2s09a2g8hcj3cqi94ff5apma0zrfkg6j-check-0.15.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dnykngqwzxlldav6m59xv0y4q2ak3bly-check-0.15.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4iqyqww4qcbv7f00m15942wczc9yczgy-dconf-0.49.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fm8pmyhqzrg2s94yzxc2vpp7y71nksfz-dconf-0.49.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pyjgk4sgpp2n815v93qpzjnvmq7zfavh-pulseaudio-17.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d4cpip2d70lrk1z0vi3mljgpzdjq6n2k-libpulseaudio-17.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d1fl9ny9wd2c90byjjdij0igawp853cg-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xg44lg7ir86129j8a95ih5vi8spi2f8f-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/afw6qnplzhb7hnwdi6bbh41y7d8rklka-waf-2.1.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gnd20vv8a9jx9k11d19c3kn12988nbmz-waf-setup-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/idhizga463q78s1cpw0dnrgr12fnpif1-libsamplerate-0.2.2.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pfizjwf4nw6wapg81m4hh5x68k3rlrb4-libsamplerate-0.2.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xbxkcspxdx54hsy3bwald1nbkh0xlf0j-jack2-waf2.0.26.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nqrm750r2ijb16qixa8d2icw1vkbvbmd-libjack2-1.9.22.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sq9432advfj49q6fwipyvv0lybs8dj2x-mpg123-1.33.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4sla8fd15ivgc373f39vj36ich8dafkm-pa_stable_v190700_20210406.tgz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xppbjhazfpx0dp5ra0s1csbj8wk7jykx-portaudio-190700_20210406.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9wq2f7bpdam8zyxs88y7x1097dshh7b8-libopenmpt-0.8.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dx4m1qsmjypzy9j8ir0gkc4f3q8c8gbr-add-av_stream_get_first_dts-for-chromium.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/66daj0bxx4y88zcc52jic07m25gggpdh-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f7yda81hy7dlnhb2fqh6nx9rsd0pk1pj-vid.stab-1.1.1-unstable-2025-08-21.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nh17zf002g2d9d6i0dr9gkgyg8qqarnj-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gg8pksb729kvvsm3haqghnw63gr8a79f-cjson-1.7.19.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wjajfx1nmv3nnwpjdp91vr3wmlhr6rcf-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qy6klxwq3yjz7b4hmhx4gms63adfnj5l-100-fix-gcc14-build.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r7wr4sqmpr81kpbf0ykrpjam9dzrf8yq-fix-gcc153-32bit.patch' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xah24vrdg5ymh7sni1kln5vmbzsqzq2y-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zgksi1ydghhmhx7r2cyg42k6sl8ars5z-mbedtls-3.6.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gi022r2v147yp64pxlw6diqa3pfrlnlg-librist-0.2.11.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bqm03srrqs74qs05yvgzkm9bk182nwzr-libbluray-1.4.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i39v2lsyg4v4q55zv3nhlx7w01xh6pcm-libbluray-1.4.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/71cz59083shqa2lwd8igra40aqkp8ah8-libelf-0.8.13.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cmf8ajx653bfw1m7ck9bdsigrg3ymmyk-libelf-0.8.13.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ivhg9d0n9li7skqwi93j7wrmd175c2hh-v4l-utils-1.32.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/j57q632j17jrpy1hakwqgkh8i1csr2al-v4l-utils-1.32.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jhcfcfqv9s3wrlcx8lp83fixsxag4072-srt-1.5.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m94apgvy25qrcdlggph7mjfjz61kamg2-nv-codec-headers.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ma0klwml1zhqnhs4xsawsnzjm4005sx6-nv-codec-headers-12.1.14.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mxic5kqw63zz1dq3zrgwwrhy845d941w-x265_4.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/11ylg4vmky0jd5fklskariil13ip46lp-f9deba0c8404529772468d6dd01389f7dbfa5ba9.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wq0z6qfwbcv1gqmhz93jwvnbalslqdgc-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vfd6sfsy9k999spx1mxnfk0n26v1szqc-numactl-2.0.18.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mbf0qwhzsakbpl7vs9jm8x3nmi5i1m3p-x265-4.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bf69qb38yr9fa2rg020a94car7y6didk-os-release.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xynjd5iib9z5v44qiwa7l1q5y3aywxk6-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ry5qp0xy0vlf12myhpbazz2jq3xj9xaa-openapv-0.2.1.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cxffd9q2kkhc71z9dqsf42l2g3308c4m-libass-0.17.4.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vapg4snj2jipjkw9jgql0gk58l3vy8zj-libass-0.17.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wppkkrblamzg5b9ixg0fgsih4b7fsb2q-libva-minimal-2.24.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d55f9i7xgjgxsj8x39nm8ysc2fp9pxpn-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x0qac0y05pkqhaw52v1mhp1gnvypvzrh-svt-av1-4.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xnm9swnpfnpp0wf395xbzpivy3yjf57z-ffmpeg.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2y5mkxyr9hm30m1qmjwv7lbaifamdvqi-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xx6a2b8rhckhb7zasd9lxxzw11dcay3z-zimg-3.0.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rl61rvpq43w1cs3dxqmjkxc8f09jzfg7-libssh-0.12.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zfmvxxd9fk17jg6wv874ipxmd6an7dph-libssh-0.12.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dn9357py4jijvz8y9p5w3spgv0xp2pw7-ffmpeg-headless-8.1.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lnch7iqqin3k5xzr8f9n663pkdkhi56b-Dvorak_Symphony_9_1.mp3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0869qhc0nhyiv9czdp5havq9mzanr2zb-chromaprint-1.6.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/088gbs3ncn20r4bc49d7y8nk49www1yb-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6wxn1w9334qhc8fxc1al5i6vamwhp20d-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/08rq04075l5sza5w5qdpzkfnr66i4ij1-libsass-3.6.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/25xrp7y0dp1ng5lsr9q37d0l2csw19j6-crate-writeable-0.6.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/093v3jr2n43amsa8pf2ihyhz7aqyyfk7-writeable-0.6.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3amaq6vxwpphcibai8fgw0p3aah2jlvc-xkeyboard-config-2.48.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2z3b3igf2j5za1c9rq0nh9h00fmq8bq8-xkeyboard-config-2.48.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7afjigzh94i3cbi12d3382a94n38qpky-libxkbfile-1.2.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2kdk4zizmf3q64rls0fg19rz16a6hh6a-libxkbfile-1.2.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zm0hzh17jwv0nvnpmkgvc9bgprn1km97-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4c5bn877b5xr2qhvysfhjih80is4q8kw-xkbcomp-1.5.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/50qy9h0f30aiackhaiw34fgvm6x8f0lf-xcb-util-image-0.4.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zhk76v74kv7yixk1ayf15gllvdc5n5h2-xcb-util-0.4.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8yvn89k9jrlxvlnmg7ap59c4vrxlpqgz-libxcb-util-0.4.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1vb4bv3zzxdk49xpxbgscr1ais53iwjk-libxcb-image-0.4.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f6wj1nmwib0c2ip6cdl0j3240qxrqlj2-libxcvt-0.1.3.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1y9z90p52mrw40k6mzhsjn7ccm0g0254-libxcvt-0.1.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3svqgcqgm02qbmv5vp09n3dsx7mrzbxh-libxshmfence-1.3.3.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3jwqpp1jr5dc0pbsr0kjm3qxdpigmc76-libxshmfence-1.3.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3n7sh3nh6xq0pl1jd97qywn8h92klw47-xorg-server-21.1.23.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/44cpgb3npprswibnmwsh5cjn1w0z89x8-xcb-util-renderutil-0.3.10.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/85cisxn6pvzl4j63jsdij9id8a276qa1-libxcb-render-util-0.3.10.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5pi9i9m4nibjcf0fwidj98pp9kkgl1l9-xcb-util-wm-0.4.2.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8lz62f58bzbmy32fs7zpmif5343jd8is-libxcb-wm-0.4.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vcmc0pj56l8als3pmv47cvfjrhq33l6c-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9bzylyi35g2f2cmhzaj8r1lbvq8x7yxs-font-util-1.4.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lwxbd43kc4rabcgjsy8agk7riz00spmj-xcb-util-keysyms-0.4.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ffk4jmlj09jzfwm2gxgfinhdzb47sa3l-libxcb-keysyms-0.4.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/72l2lj6x84lvd599908frqw3q7ll6syz-libXfont2-2.0.8.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h8pw74pskm8aj9rqbwkq9jdzdm1mzjmg-libfontenc-1.1.9.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k8jq7rp76z0w16k8yrgvmivk1z2zqd66-libfontenc-1.1.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rl2m6nlkn6c7mr8jcq1g71nnl7zghk46-libxfont_2-2.0.8.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zhwqsikjwy4jn8kjmmanhmjpaqhsfbcd-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w3swmi90dw00qs6qyxbssm6agn53yz29-mesa-gl-headers-25.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zv971ddadqjx0jll0an4k2aagh9j73d1-dri-pkgconfig-stub.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6krn1jpn6s7r73xbipzkdkh3s5h0p97r-xvfb-21.1.23.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i55yrarc2p9r59g6007kagdg3c06bywm-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cb6ii7is0ay40bgdhqys11lh0gjsflva-setxkbmap-1.3.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ml92pgybx1g7ssflhh9ac77ylxw2x1ax-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0a7k59i1xkadzw801vhg0b1q2vy0hjr9-libxkbcommon-1.13.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0asslyds85qlxhxgf71c46c4cqryhxcw-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bppl1w79r4gykkpiq2vxmp6m02fpr4ww-libdbusmenu-16.04.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0av233aikfycpbpj1caklhacjk91s350-libdbusmenu-gtk3-16.04.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9rjb4bbpw64jibpk8lr27lfiiyagyqzj-gcc-12.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bbl6izzadvdsgi7wknrs33cchni2k02r-source-highlight-3.1.9.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d0ks7pgch42wq7cwrdhbx9z6x0d84r1d-?id=904949c9026cb772dc93fbe0947a252ef47127f4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0av789h95dzc6g1aps3j5zbakxd0b125-source-highlight-3.1.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wgxhydip6s9l02g5x60rsgczmk7gw0qm-crate-wasi-0.11.1+wasi-snapshot-preview1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0b4i96vy3v7hhc9w9j8bzv3482zzb9hn-wasi-0.11.1+wasi-snapshot-preview1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/idfc6ahdq2c2ki56qzmdkl5ixl7lslms-bun-linux-x64.zip.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a88y11ch63sln0wx1xb4r4a893k5czn0-bun-1.3.13.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/chl6d97297g78rsp6l0q8p16gsi1dz0d-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i59qx9r5x6zh2l29kdbz309hw13i3sq9-models-dev-node_modules-sdk-v0.0.5-unstable-2026-07-26.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/64ay6x21kwz26z6rnmx6izckj5s8fgb4-models-dev-sdk-v0.0.5-unstable-2026-07-26.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r12pdlgidy71dfqbb0srg4gz6s50fy1q-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m5ax4bh2vvfip6myq1hdjg8j8bhizzjs-opencode-node_modules-1.18.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0bm6zba12wi57zzp8dm6d3vsvzcpsbdq-opencode-1.18.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0c1737112r5f5n7k8i82xk7c939jv1hg-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0cnanvg9cyb5riljr5a4gy8qncr6jg2p-crate-windows_i686_gnu-0.53.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0d4dcnh3qf2cqfpnif16149m2dxdwhh9-sphinx_rtd_theme-3.1.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0dw76yq0r98zn7byprl1l2da2bdx76i2-skylighting-format-ansi-0.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qhsgr9plih26644via61ddv17yfx9qpx-opencore-amr-0.1.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1zdxyhb029avy1kcbh4bj64kpv1nyszi-opencore-amr-0.1.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w5ncdjrqdalxqmk7971il8ib2kfdy7m7-aalib-1.4rc5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7k1rgpa8grrzzlbxqx4qgfhn33vrfpji-aalib-1.4rc5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/87wddi1ly9higkz567kd5yjbsb1h64sj-600fa105a799986efcccddfedfdfd3e9a1988cd0.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ly2saqsvbcjwmrbsj1885dzx91vj4zb5-8ab2de318d55c9d0987ffae7d9b94b365af732c1.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/v40wli5wwc587w8r8bh80lqmram1ylp7-libshout-2.4.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9lb25pq87p2fzk0cx7qrilmnjsns2clr-libshout-2.4.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i4agxdvh6wwm9cqdigy9frf6l5da79az-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cmzmp7vkzbja19ihm5fwwk301prq8mhy-twolame-2017-09-27.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b075d8mzb0lvibcr8amv4gfammf75x69-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5jd97941r3mqsrd3cwd5hza2dibg0mfh-utf8cpp-4.1.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i5iafzb44djbjpv9p3cfq0r0dip2icjs-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f7jgppq4mp8v2yb3fdx1q85rv985c3ls-taglib-2.2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i9rqgch8il8iyw4bsd1bkhdjs0h7a5sh-souploader.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lknac8asfbjnqx22p1b9i5jn3ddx467l-gst-plugins-good-1.28.4.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0nn0ybln8kjf64sp004b40ylla94akvk-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c08ks754smass6qiv1iwcy7606kkwsx9-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6qk82fxjnqg4v0fl9kmh9xq5dx9gjks4-libid3tag-0.16.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m2kz9zlg3n7035lj73i11gll2yw0r8n3-imlib2-1.12.6.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3f4fgqsxv8iackjv94zj9sv6p9jjya9v-imlib2-1.12.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lrq6ly9yrjby4fca19ayn7jlzjm408m1-CVE-2026-42046.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q8hc41qklcvss7fy9svk4fbhxzd0ryv5-libcaca-0.99.beta20.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0dzw0b6l4rcahsgyl0bagxazf34m8ljv-gst-plugins-good-1.28.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gvmjdcsbcy6mcym7r48hiwhb09mvyh4c-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0f0gqi8y50l9is21gpzhfxb2qsx9fwcx-gogdl-1.2.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a4mx4cr5xdckrlv46hphpl3n6rp8alkk-Ascii85-2.0.1.gem.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0fbwfb8cvz0fdh4iv0423xs5l5r6h94h-ruby3.4-Ascii85-2.0.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/98jl8i5xjmn3qwsqd1vigyxinywmkb3q-python3.14-ruamel-base-1.0.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d8vl4r2hdj8cds89xjrn20k11dxzyzzb-python3.14-ruamel-yaml-clib-0.2.15.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0ff1s239dm654sf8k6ysh78735xffb97-python3.14-ruamel-yaml-0.19.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6jyj3dmr9s2y50x5n5hki7ilkazr6y5l-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/g820lh6jfxwdx7yc4mqwdsq58fj45q0d-source.drv' to 'ssh-ng://j_kro@sentry'...
